"0",""
"0",""
"0",""
"0","# tibble() never coerces its inputs"
"0",""
"0","str(tibble(letters))"
"1","tibble [26 x 1]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","letters"
"1",""
"1",":"
"1"," chr [1:26] "
"1",""
"1","""a"" ""b"" ""c"" ""d"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","str(tibble(x = list(diag(1), diag(2))))"
"1","tibble [2 x 1]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," num [1, 1] "
"1",""
"1","1"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," num [1:2, 1:2] "
"1",""
"1","1 0 0 1"
"1",""
"1","
"
"0","# or munges column names (unless requested),"
"0","chk_tbl  <- tibble(`a + b` = 1:3)"
"0",""
"0",""
"0","chk_tbl"
