"0","# This is the recommended set up for flipbooks"
"0","# you might think about setting cache to TRUE as you gain practice --- building flipbooks from scratch can be time consuming"
"0",""
"0","knitr::opts_chunk$set(echo = TRUE)"
"0","knitr::opts_chunk$set(fig.height = 6, out.width = ""100%"", comment = "" "", cache = T , warning = F, message = F)"
"0",""
"0",""
"0","library(flipbookr)"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m-- [1mAttaching packages[22m ----------------------------------------------------- tidyverse 1.3.1 --[39m
"
"2","[30m[32mv[30m [34mggplot2[30m 3.3.5     [32mv[30m [34mpurrr  [30m 0.3.4
[32mv[30m [34mtibble [30m 3.1.3     [32mv[30m [34mdplyr  [30m 1.0.7
[32mv[30m [34mtidyr  [30m 1.1.3     [32mv[30m [34mstringr[30m 1.4.0
[32mv[30m [34mreadr  [30m 2.0.0     [32mv[30m [34mforcats[30m 0.5.1[39m
"
"2","[30m-- [1mConflicts[22m -------------------------------------------------------- tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(clinicalfd)"
"0","library(xaringanExtra)"
"0","library(here)"
"2","Warning:"
"2"," package â€˜hereâ€™ was built under R version 4.1.1
"
"2","here() starts at C:/Users/tatav/Documents/oct_n_pres
"
