"0","mean(1:5)"
"1","[1]"
"1"," 3"
"1","
"
"0","mean(1:100^2)"
"1","[1]"
"1"," 5000.5"
"1","
"
"0","sd(1:10)"
"1","[1]"
"1"," 3.02765"
"1","
"
"0","mean(c(1, 4, 6, 7))"
"1","[1]"
"1"," 4.5"
"1","
"
"0","mean(c(1, 4, 6, 7, NA))"
"1","[1]"
"1"," NA"
"1","
"
"0","mean(c(1, 4, 6, 7, NA), na.rm = T)"
"1","[1]"
"1"," 4.5"
"1","
"
"0","sd(c(1:10, NA))"
"1","[1]"
"1"," NA"
"1","
"
"0","sd(c(1:10, NA), na.rm = T)"
"1","[1]"
"1"," 3.02765"
"1","
"
"0","x <- 1:4 ; x "
"1","[1]"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1","
"
"0","median(1:4)"
"1","[1]"
"1"," 2.5"
"1","
"
"0","# = 2.5 [even number]"
"0","x <- c(1:3 , 100, 1000) ; x "
"1","[1]"
"1","    1"
"1","    2"
"1","    3"
"1","  100"
"1"," 1000"
"1","
"
"0","median(c(1:3, 100, 1000)) "
"1","[1]"
"1"," 3"
"1","
"
"0"," # = 3 [odd, robust]"
"0",""
"0","min(5:1, pi) #-> one number"
"1","[1]"
"1"," 1"
"1","
"
"0","pmin(5:1, pi) #->  5  numbers"
"1","[1]"
"1"," 3.141593"
"1"," 3.141593"
"1"," 3.000000"
"1"," 2.000000"
"1"," 1.000000"
"1","
"
